date,turbine_id,min_output,max_output,mean_output,mean_wind_speed,mean_wind_direction,stat_anomaly,pc_anomaly,iforest_anomaly
2022-03-01,1,1.6,4.4,2.975,11.254166666666668,180.5,False,False,False
2022-03-01,2,1.6,4.4,2.983333333333333,11.879166666666668,164.25,False,False,False
2022-03-01,3,1.6,4.5,2.766666666666667,11.9625,184.91666666666666,False,False,False
2022-03-01,4,1.5,4.4,3.0208333333333335,12.304166666666667,163.125,False,False,False
2022-03-01,5,1.7,4.5,3.079166666666667,11.395833333333334,164.79166666666666,False,False,False
2022-03-01,6,1.5,4.5,2.908333333333333,11.766666666666666,220.29166666666666,False,False,False
2022-03-01,7,1.6,4.5,3.0875,12.066666666666668,182.20833333333334,False,False,False
2022-03-01,8,1.6,4.4,3.016666666666667,11.604166666666666,178.0,False,False,False
2022-03-01,9,1.5,4.3,2.720833333333333,11.841666666666667,133.95833333333334,False,False,False
2022-03-01,10,1.5,4.5,3.125,12.075000000000001,175.45833333333334,False,False,False
2022-03-01,11,1.5,4.4,2.7375000000000003,12.229166666666666,197.58333333333334,False,False,False
2022-03-01,12,1.6,4.5,3.158333333333333,12.066666666666668,182.66666666666666,False,False,False
2022-03-01,13,1.8,4.3,3.033333333333333,11.920833333333334,192.04166666666666,False,False,False
2022-03-01,14,1.6,4.5,2.983333333333333,12.045833333333334,185.125,False,False,False
2022-03-01,15,2.0,4.5,3.3708333333333336,11.629166666666668,202.375,True,True,False
2022-03-02,1,1.9,4.5,3.2375000000000003,11.883333333333333,142.25,False,False,False
2022-03-02,2,1.6,4.2,2.466666666666667,11.979166666666666,188.08333333333334,True,True,True
2022-03-02,3,1.6,4.4,2.9791666666666665,11.729166666666666,165.41666666666666,False,False,False
2022-03-02,4,1.5,4.2,3.108333333333333,11.9375,187.83333333333334,False,False,False
2022-03-02,5,1.9,4.4,3.25,11.841666666666667,166.91666666666666,False,False,False
2022-03-02,6,1.5,4.5,3.0541666666666667,11.625,169.45833333333334,False,False,False
2022-03-02,7,1.6,4.3,3.0208333333333335,11.670833333333334,191.91666666666666,False,False,False
2022-03-02,8,1.7,4.4,2.845833333333333,12.183333333333332,167.375,False,False,False
2022-03-02,9,1.6,4.3,2.7375000000000003,12.058333333333332,177.375,False,False,False
2022-03-02,10,2.0,4.3,3.1666666666666665,11.745833333333332,182.66666666666666,False,False,False
2022-03-02,11,1.8,4.5,3.233333333333333,12.020833333333334,151.33333333333334,False,False,False
2022-03-02,12,1.6,4.4,2.983333333333333,12.595833333333333,179.75,False,False,False
2022-03-02,13,1.8,4.5,3.341666666666667,12.075000000000001,190.375,True,True,False
2022-03-02,14,1.8,4.4,2.9333333333333336,12.595833333333333,205.41666666666666,False,False,False
2022-03-02,15,1.8,3.9,2.9958333333333336,11.520833333333334,196.16666666666666,False,False,False
2022-03-03,1,1.6,4.4,2.9250000000000003,11.916666666666666,198.625,False,False,False
2022-03-03,2,1.5,4.5,3.158333333333333,12.129166666666668,141.91666666666666,False,False,False
2022-03-03,3,1.8,4.4,3.2541666666666664,12.3375,214.70833333333334,False,False,False
2022-03-03,4,1.8,4.3,3.0500000000000003,11.625,184.66666666666666,False,False,False
2022-03-03,5,1.6,4.3,2.9416666666666664,11.7875,146.45833333333334,False,False,False
2022-03-03,6,1.5,4.3,3.1833333333333336,11.9375,189.20833333333334,False,False,False
2022-03-03,7,1.9,4.4,3.1999999999999997,11.670833333333334,178.29166666666666,False,False,False
2022-03-03,8,1.6,4.5,3.0666666666666664,12.683333333333332,181.45833333333334,False,False,False
2022-03-03,9,1.6,4.4,2.975,12.120833333333332,186.625,False,False,False
2022-03-03,10,1.6,4.4,3.141666666666667,12.020833333333334,135.91666666666666,False,False,False
2022-03-03,11,1.6,4.5,3.0541666666666667,12.4125,181.5,False,False,False
2022-03-03,12,1.7,4.2,2.670833333333333,12.020833333333334,175.25,False,False,False
2022-03-03,13,1.6,4.4,2.9458333333333333,12.2125,166.0,False,False,False
2022-03-03,14,1.6,4.3,2.8708333333333336,12.458333333333334,144.125,False,False,False
2022-03-03,15,1.6,4.4,2.970833333333333,12.283333333333333,215.95833333333334,False,False,False
